 ******* Program HYDRUS
 ******* Heavy metal transport in a medium with a pH-dependent cation exchange c
 o
 Date:  30.10.    Time:   9:25:13
 Units: L = m    , T = years, M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .000  .00100
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     F     F     F     F     F     F     T     F     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000      -.730    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   2      -.010      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   3      -.020      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   4      -.030      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   5      -.040      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   6      -.050      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   7      -.060      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   8      -.070      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   9      -.080      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  10      -.090      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  11      -.100      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  12      -.110      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  13      -.120      -.770    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  14      -.130      -.760    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  15      -.140      -.750    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  16      -.150      -.740    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  17      -.160      -.740    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  18      -.170      -.730    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  19      -.180      -.720    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  20      -.190      -.710    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  21      -.200      -.700    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  22      -.210      -.700    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  23      -.220      -.690    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  24      -.230      -.680    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  25      -.240      -.710    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  26      -.250      -.740    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  27      -.260      -.780    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  28      -.270      -.820    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  29      -.280      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  30      -.290      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  31      -.300      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  32      -.310      -.850    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  33      -.320      -.850    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  34      -.330      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  35      -.340      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  36      -.350      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  37      -.360      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  38      -.370      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  39      -.380      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  40      -.390      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  41      -.400      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  42      -.410      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  43      -.420      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  44      -.430      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  45      -.440      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  46      -.450      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  47      -.460      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  48      -.470      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  49      -.480      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  50      -.490      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  51      -.500      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l
   .4640   -.705E-03  -.3152E+01   .5461E-05   .4373E+04   .3641E+01    1.0000
   .4640   -.890E-03  -.3051E+01   .8676E-05   .4373E+04   .3641E+01    1.0000
   .4640   -.112E-02  -.2949E+01   .1378E-04   .4373E+04   .3641E+01    1.0000
   .4640   -.142E-02  -.2848E+01   .2189E-04   .4373E+04   .3641E+01    1.0000
   .4640   -.179E-02  -.2747E+01   .3478E-04   .4373E+04   .3641E+01    1.0000
   .4640   -.226E-02  -.2646E+01   .5525E-04   .4372E+04   .3641E+01    1.0000
   .4640   -.285E-02  -.2545E+01   .8777E-04   .4372E+04   .3641E+01    1.0000
   .4640   -.359E-02  -.2444E+01   .1394E-03   .4372E+04   .3641E+01    1.0000
   .4640   -.453E-02  -.2343E+01   .2215E-03   .4372E+04   .3641E+01    1.0000
   .4640   -.572E-02  -.2242E+01   .3519E-03   .4371E+04   .3641E+01    1.0000
   .4640   -.722E-02  -.2141E+01   .5590E-03   .4370E+04   .3640E+01    1.0000
   .4640   -.911E-02  -.2040E+01   .8880E-03   .4369E+04   .3640E+01    1.0000
   .4640   -.115E-01  -.1939E+01   .1411E-02   .4366E+04   .3640E+01    1.0000
   .4640   -.145E-01  -.1838E+01   .2241E-02   .4363E+04   .3640E+01    1.0000
   .4640   -.183E-01  -.1737E+01   .3559E-02   .4357E+04   .3639E+01     .9999
   .4640   -.231E-01  -.1636E+01   .5654E-02   .4347E+04   .3638E+01     .9999
   .4639   -.292E-01  -.1535E+01   .8979E-02   .4332E+04   .3637E+01     .9998
   .4638   -.368E-01  -.1434E+01   .1426E-01   .4308E+04   .3634E+01     .9996
   .4636   -.464E-01  -.1333E+01   .2262E-01   .4270E+04   .3630E+01     .9992
   .4633   -.586E-01  -.1232E+01   .3587E-01   .4209E+04   .3624E+01     .9983
   .4626   -.739E-01  -.1131E+01   .5674E-01   .4113E+04   .3614E+01     .9967
   .4612   -.933E-01  -.1030E+01   .8939E-01   .3963E+04   .3598E+01     .9934
   .4584   -.118E+00  -.9293E+00   .1397E+00   .3731E+04   .3572E+01     .9868
   .4530   -.148E+00  -.8283E+00   .2148E+00   .3381E+04   .3529E+01     .9741
   .4426   -.187E+00  -.7273E+00   .3202E+00   .2880E+04   .3459E+01     .9496
   .4236   -.236E+00  -.6263E+00   .4509E+00   .2221E+04   .3347E+01     .9050
   .3915   -.298E+00  -.5253E+00   .5759E+00   .1472E+04   .3168E+01     .8295
   .3435   -.376E+00  -.4242E+00   .6342E+00   .7899E+03   .2898E+01     .7165
   .2829   -.475E+00  -.3232E+00   .5781E+00   .3296E+03   .2518E+01     .5739
   .2198   -.599E+00  -.2222E+00   .4340E+00   .1073E+03   .2031E+01     .4253
   .1647   -.756E+00  -.1212E+00   .2776E+00   .2866E+02   .1457E+01     .2957
   .1226   -.955E+00  -.2020E-01   .1592E+00   .6697E+01   .8258E+00     .1968
   .0932   -.120E+01   .8081E-01   .8555E-01   .1446E+01   .1601E+00     .1276
   .0737   -.152E+01   .1818E+00   .4434E-01   .2989E+00  -.5245E+00     .0816
   .0610   -.192E+01   .2828E+00   .2256E-01   .6041E-01  -.1219E+01     .0518
   .0529   -.242E+01   .3838E+00   .1136E-01   .1207E-01  -.1918E+01     .0327
   .0478   -.305E+01   .4848E+00   .5696E-02   .2397E-02  -.2620E+01     .0206
   .0445   -.385E+01   .5859E+00   .2849E-02   .4747E-03  -.3324E+01     .0130
   .0425   -.486E+01   .6869E+00   .1423E-02   .9387E-04  -.4027E+01     .0082
   .0412   -.614E+01   .7879E+00   .7102E-03   .1855E-04  -.4732E+01     .0052
   .0404   -.774E+01   .8889E+00   .3544E-03   .3664E-05  -.5436E+01     .0032
   .0399   -.977E+01   .9899E+00   .1768E-03   .7235E-06  -.6141E+01     .0020
   .0395   -.123E+02   .1091E+01   .8822E-04   .1429E-06  -.6845E+01     .0013
   .0393   -.156E+02   .1192E+01   .4401E-04   .2821E-07  -.7550E+01     .0008
   .0392   -.196E+02   .1293E+01   .2196E-04   .5570E-08  -.8254E+01     .0005
   .0391   -.248E+02   .1394E+01   .1095E-04   .1100E-08  -.8959E+01     .0003
   .0391   -.313E+02   .1495E+01   .5464E-05   .2172E-09  -.9663E+01     .0002
   .0391   -.394E+02   .1596E+01   .2726E-05   .4288E-10  -.1037E+02     .0001
   .0390   -.498E+02   .1697E+01   .1360E-05   .8466E-11  -.1107E+02     .0001
   .0390   -.628E+02   .1798E+01   .6783E-06   .1672E-11  -.1178E+02     .0001
   .0390   -.792E+02   .1899E+01   .3384E-06   .3301E-12  -.1248E+02     .0000
   .0390   -.100E+03   .2000E+01   .1688E-06   .6517E-13  -.1319E+02     .0000
end


 Solute transport information
 ============================

 Galerkin finite-element method


 lTDep     cTolA     cTolR   MaxItC
  F     .000E+00     .0000      1


 Mat.     Bulk.D.    DispL    Fraction  Immobile WC
  1       1.5000     .0500    1.0000     .0000
  2       1.5000     .0500    1.0000     .0000
  3       1.5000     .0500    1.0000     .0000
  4       1.5000     .0500    1.0000     .0000
  5       1.5000     .0500    1.0000     .0000

    Dif.w.      Dif.g.   -------------------------------------------------- ( 1.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- ( 2.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- ( 3.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- ( 4.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- ( 5.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- ( 6.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- ( 7.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- ( 8.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- ( 9.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- (10.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- (11.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
   5  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  5

    Dif.w.      Dif.g.   -------------------------------------------------- (12.solute)
   .2901E-01   .0000E+00
 Mat.     KS         Nu         Beta      Henry      SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`    SinkL0     SinkS0     SinkG0      Alfa
   1  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  1
   2  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  2
   3  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  3
   4  .0000E+00  .0000E+00  .1000E+01  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00  .0000E+00

 No adsorption or linear adsorp. isotherm for material  4
